Date,Tilt (microradians)
2026-04-15 22:04:09.000000000,-3.5232048661070765
2026-04-15 22:17:34.326231691,-3.5232048661070765
2026-04-15 22:30:59.652463382,-3.5232048661070765
2026-04-15 22:44:24.978695073,-3.5232048661070765
2026-04-15 22:57:50.304926764,-3.482951039537027
2026-04-15 23:11:15.631158455,-3.482951039537027
2026-04-15 23:24:40.957390146,-3.462824126252001
2026-04-15 23:51:31.609853528,-3.422570299681952
2026-04-16 00:04:56.936085219,-3.402443386396926
2026-04-16 00:18:22.262316910,-3.422570299681952
2026-04-16 00:31:47.588548601,-3.422570299681952
2026-04-16 00:45:12.914780292,-3.382316473111902
2026-04-16 00:58:38.241011984,-3.382316473111902
2026-04-16 01:12:03.567243675,-3.281681906686777
2026-04-16 01:36:32.631158455,-3.3217456006274126
2026-04-16 01:52:19.545938748,-3.3018088199718028
2026-04-16 02:05:44.872170439,-3.3018088199718028
2026-04-16 02:19:10.198402130,-3.261554993401753
2026-04-16 02:32:35.524633821,-3.281681906686777
2026-04-16 02:46:00.850865512,-3.2414280801167275
2026-04-16 02:59:26.177097203,-3.2414280801167275
2026-04-16 03:12:51.503328894,-3.261554993401753
2026-04-16 03:37:20.567243675,-3.2009966571345885
2026-04-16 03:50:45.893475366,-3.1808718332191166
2026-04-16 04:06:32.808255659,-3.281681906686777
2026-04-16 04:19:58.134487350,-3.201174253546678
2026-04-16 04:33:23.460719041,-3.181047340261654
2026-04-16 04:46:48.786950732,-3.160920426976628
2026-04-16 05:00:14.113182423,-3.181047340261654
2026-04-16 05:13:39.439414114,-3.160920426976628
2026-04-16 05:27:04.765645805,-3.160920426976628
2026-04-16 05:51:33.829560585,-3.1204973614727045
2026-04-16 06:07:20.744340878,-3.1005396871215547
2026-04-16 06:20:46.070572569,-3.080412773836529
2026-04-16 06:34:11.396804260,-3.1005396871215547
2026-04-16 06:47:36.723035952,-3.080412773836529
2026-04-16 07:01:02.049267643,-3.1005396871215547
2026-04-16 07:14:27.375499334,-3.080412773836529
2026-04-16 07:27:52.701731025,-3.080412773836529
2026-04-16 07:52:21.765645805,-3.0601228897262924
2026-04-16 08:05:47.091877496,-3.0198732418953504
2026-04-16 08:21:34.006657789,-3.0200320339814537
2026-04-16 08:34:59.332889480,-3.0200320339814537
2026-04-16 08:48:24.659121171,-2.979778207411404
2026-04-16 09:01:49.985352862,-2.99990512069643
2026-04-16 09:15:15.311584553,-2.9395243808413545
2026-04-16 09:28:40.637816245,-2.95965129412638
2026-04-16 09:42:05.964047936,-2.95965129412638
2026-04-16 10:06:35.027962716,-2.9192491223179964
2026-04-16 10:22:21.942743009,-2.879143640986281
2026-04-16 10:35:47.268974700,-2.8590167277012557
2026-04-16 10:49:12.595206391,-2.8590167277012557
2026-04-16 11:02:37.921438082,-2.838889814416232
2026-04-16 11:16:03.247669773,-2.838889814416232
2026-04-16 11:29:28.573901464,-2.8187629011312056
2026-04-16 11:42:53.900133155,-2.8187629011312056
2026-04-16 12:07:22.964047936,-2.8387498266561124
2026-04-16 12:20:48.290279627,-2.7582505309942302
2026-04-16 12:36:35.205059920,-2.7382552479911064
2026-04-16 12:50:00.531291611,-2.698001421421057
2026-04-16 13:06:40.978695073,-2.698001421421056
2026-04-16 13:20:06.304926764,-2.677874508136032
2026-04-16 13:33:31.631158455,-2.6577475948510063
2026-04-16 13:46:56.957390146,-2.677874508136032
2026-04-16 14:00:22.283621837,-2.7382552479911055
2026-04-16 14:21:36.226364846,-2.617376763585934
2026-04-16 14:37:23.141145139,-2.597366854995932
2026-04-16 14:50:48.467376830,-2.637620681565981
2026-04-16 15:07:28.914780292,-2.5369861151408575
2026-04-16 15:20:54.241011984,-2.597366854995933
2026-04-16 15:34:19.567243675,-2.5369861151408575
2026-04-16 15:47:44.893475366,-2.557113028425883
2026-04-16 16:01:10.219707057,-2.557113028425883
2026-04-16 16:22:24.162450066,-2.51675264400858
2026-04-16 16:35:49.488681757,-2.51675264400858
2026-04-16 16:51:36.403462050,-2.5168592018558327
2026-04-16 17:05:01.729693741,-2.5369861151408584
2026-04-16 17:21:42.177097203,-2.5168592018558336
2026-04-16 17:35:07.503328894,-2.5168592018558336
2026-04-16 17:48:32.829560585,-2.5369861151408575
2026-04-16 18:01:58.155792276,-2.5369861151408575
2026-04-16 18:15:23.482023968,-2.5168592018558336
2026-04-16 18:36:37.424766977,-2.496627820093108
2026-04-16 18:52:24.339547270,-2.5369861151408584
2026-04-16 19:05:49.665778961,-2.436351548715733
2026-04-16 19:19:14.992010652,-2.476605375285783
2026-04-16 19:35:55.439414114,-2.5369861151408575
2026-04-16 19:49:20.765645805,-2.4564784620007583
2026-04-16 20:02:46.091877496,-2.4564784620007583
2026-04-16 20:16:11.418109187,-2.4564784620007583
2026-04-16 20:37:25.360852197,-2.436253348346696
2026-04-16 20:50:50.687083888,-2.4161285244312243
2026-04-16 21:06:37.601864181,-2.396097722145684
2026-04-16 21:20:02.928095872,-2.3155900690055846
2026-04-16 21:36:43.375499334,-2.3558438955756333
2026-04-16 21:50:08.701731025,-2.3357169822906094
2026-04-16 22:03:34.027962716,-2.3357169822906094
2026-04-16 22:16:59.354194407,-2.25520932915051
2026-04-16 22:30:24.680426098,-2.29546315572056
2026-04-16 22:51:38.623169107,-2.194755461361046
2026-04-16 23:07:25.537949400,-2.2149555025804606
2026-04-16 23:20:50.864181091,-2.2149555025804606
2026-04-16 23:34:16.190412782,-2.194828589295436
2026-04-16 23:50:56.637816245,-2.174701676010411
2026-04-17 00:04:21.964047936,-2.1344478494403614
2026-04-17 00:17:47.290279627,-2.1545747627253853
2026-04-17 00:31:12.616511318,-2.1143209361553357
2026-04-17 00:52:26.559254327,-2.114256165699162
2026-04-17 01:05:51.885486018,-2.074006517868221
2026-04-17 01:21:38.800266311,-2.0338132830152365
2026-04-17 01:35:04.126498002,-2.013686369730212
2026-04-17 01:51:44.573901464,-2.0136863697302108
2026-04-17 02:05:09.900133155,-2.0136863697302108
2026-04-17 02:18:35.226364846,-1.9734325431601611
2026-04-17 02:32:00.552596537,-1.9734325431601611
2026-04-17 02:45:25.878828229,-1.9533056298751372
2026-04-17 03:06:39.821571238,-1.953257574375396
2026-04-17 03:22:26.736351531,-1.9533056298751368
2026-04-17 03:35:52.062583222,-1.9533056298751368
2026-04-17 03:49:17.388814913,-1.9533056298751368
2026-04-17 04:05:57.836218375,-1.9331787165901115
2026-04-17 04:19:23.162450066,-1.9734325431601611
2026-04-17 04:32:48.488681757,-1.9130518033050876
2026-04-17 04:46:13.814913448,-1.9331787165901115
2026-04-17 05:07:27.757656458,-1.913007926544454
2026-04-17 05:20:53.083888149,-1.913007926544454
2026-04-17 05:36:39.998668442,-1.8929248900200628
2026-04-17 05:50:05.324900133,-1.8929248900200628
2026-04-17 06:06:45.772303595,-1.872797976735038
2026-04-17 06:20:11.098535286,-1.892924890020062
2026-04-17 06:33:36.424766977,-1.892924890020062
2026-04-17 06:47:01.750998668,-1.892924890020062
2026-04-17 07:00:27.077230359,-1.892924890020062
2026-04-17 07:21:41.019973368,-1.953257574375396
2026-04-17 07:37:27.934753661,-1.8526710634500128
2026-04-17 07:50:53.260985352,-1.8526710634500128
2026-04-17 08:04:18.587217043,-1.8325441501649884
2026-04-17 08:20:59.034620505,-1.8124172368799627
2026-04-17 08:34:24.360852197,-1.8325441501649884
2026-04-17 08:47:49.687083888,-1.8124172368799627
2026-04-17 09:01:15.013315579,-1.7922903235949388
2026-04-17 09:22:28.956058588,-1.792258983051629
2026-04-17 09:35:54.282290279,-1.792258983051629
2026-04-17 09:51:41.197070572,-1.812417236879964
2026-04-17 10:05:06.523302263,-1.7922903235949388
2026-04-17 10:21:46.970705725,-1.7922903235949388
2026-04-17 10:35:12.296937416,-1.772163410309913
2026-04-17 10:48:37.623169107,-1.772163410309913
2026-04-17 11:02:02.949400798,-1.772163410309913
2026-04-17 11:15:28.275632490,-1.7520364970248892
2026-04-17 11:36:42.218375499,-1.752009335220687
2026-04-17 11:52:29.133155792,-1.7319095837398637
2026-04-17 12:05:54.459387483,-1.7319095837398637
2026-04-17 12:19:19.785619174,-1.711782670454839
2026-04-17 12:36:00.233022636,-1.6916557571698139
2026-04-17 12:49:25.559254327,-1.6916557571698139
2026-04-17 13:02:50.885486018,-1.6916557571698139
2026-04-17 13:16:16.211717709,-1.67152884388479
2026-04-17 13:29:41.537949400,-1.6514019305997643
2026-04-17 13:50:55.480692410,-1.711759687389745
2026-04-17 14:06:42.395472703,-1.6312750173147397
2026-04-17 14:20:07.721704394,-1.6312750173147397
2026-04-17 14:36:48.169107856,-1.6514019305997643
2026-04-17 14:50:13.495339547,-1.6111481040297146
2026-04-17 15:03:38.821571238,-1.6111481040297146
2026-04-17 15:17:04.147802929,-1.591021190744689
2026-04-17 15:30:29.474034620,-1.591021190744689
2026-04-17 15:51:43.416777629,-1.59101074389692
2026-04-17 16:05:08.743009320,-1.5708859199814498
2026-04-17 16:20:55.657789613,-1.570894277459665
2026-04-17 16:34:20.984021304,-1.570894277459665
2026-04-17 16:51:01.431424766,-1.591021190744689
2026-04-17 17:04:26.757656458,-1.570894277459665
2026-04-17 17:17:52.083888149,-1.570894277459665
2026-04-17 17:31:17.410119840,-1.570894277459665
2026-04-17 17:44:42.736351531,-1.6514019305997643
2026-04-17 18:05:56.679094540,-1.5708859199814498
2026-04-17 18:21:43.593874833,-1.5910211907446898
2026-04-17 18:35:08.920106524,-1.5910211907446898
2026-04-17 18:51:49.367509986,-1.570894277459665
2026-04-17 19:05:14.693741677,-1.570894277459665
2026-04-17 19:18:40.019973368,-1.570894277459665
2026-04-17 19:32:05.346205059,-1.570894277459665
2026-04-17 19:45:30.672436751,-1.5507673641746402
2026-04-17 20:06:44.615179760,-1.5306362721505078
2026-04-17 20:20:09.941411451,-1.59101074389692
2026-04-17 20:35:56.856191744,-1.5105135376045906
2026-04-17 20:49:22.182423435,-1.4903866243195658
2026-04-17 21:06:02.629826897,-1.4903866243195658
2026-04-17 21:19:27.956058588,-1.4501327977495153
2026-04-17 21:32:53.282290279,-1.4501327977495153
2026-04-17 21:46:18.608521970,-1.4501327977495153
2026-04-17 21:59:43.934753661,-1.369625144609416
2026-04-17 22:20:57.877496671,-1.3696376808267408
2026-04-17 22:36:44.792276964,-1.369625144609416
2026-04-17 22:50:10.118508655,-1.4300058844644914
2026-04-17 23:06:50.565912117,-1.2891174914693169
2026-04-17 23:20:15.892143808,-1.3293713180393665
2026-04-17 23:33:41.218375499,-1.2086098383292176
2026-04-17 23:47:06.544607190,-1.369625144609416
2026-04-18 00:00:31.870838881,-1.2086098383292176
2026-04-18 00:21:45.813581890,-1.2287639134184447
2026-04-18 00:35:11.139813581,-1.1885142655875036
2026-04-18 00:50:58.054593874,-1.1884829250441928
2026-04-18 01:04:23.380825565,-1.1482290984741432
2026-04-18 01:21:03.828229027,-1.1482290984741432
2026-04-18 01:34:29.154460719,-1.2086098383292176
2026-04-18 01:47:54.480692410,-1.1281021851891184
2026-04-18 02:01:19.806924101,-1.1079752719040936
2026-04-18 02:14:45.133155792,-1.087848358619068
2026-04-18 02:35:59.075898801,-1.0275156742637366
2026-04-18 02:51:45.990679094,-1.1079752719040936
2026-04-18 03:05:11.316910785,-1.067721445334044
2026-04-18 03:21:51.764314247,-1.0073407054789687
2026-04-18 03:35:17.090545938,-0.9872137921939439
2026-04-18 03:48:42.416777629,-1.0475945320490183
2026-04-18 04:02:07.743009320,-0.9469599656238943
2026-04-18 04:15:33.069241011,-0.9469599656238943
2026-04-18 04:36:47.011984021,-0.8665170829399695
2026-04-18 04:50:12.338215712,-0.9872660264327946
2026-04-18 05:05:59.252996005,-0.9469599656238944
2026-04-18 05:19:24.579227696,-0.8664523124837951
2026-04-18 05:36:05.026631158,-1.0073407054789687
2026-04-18 05:49:30.352862849,-0.9268330523388695
2026-04-18 06:02:55.679094540,-0.9067061390538447
2026-04-18 06:16:21.005326231,-0.8865792257688199
2026-04-18 06:29:46.331557922,-0.9067061390538447
2026-04-18 06:51:00.274300932,-0.8665170829399695
2026-04-18 07:06:47.189081225,-0.8865792257688199
2026-04-18 07:20:12.515312916,-0.8664523124837951
2026-04-18 07:36:52.962716378,-0.8664523124837951
2026-04-18 07:50:18.288948069,-0.765817746058671
2026-04-18 08:03:43.615179760,-0.8261984859137455
2026-04-18 08:17:08.941411451,-0.8261984859137455
2026-04-18 08:30:34.267643142,-0.8060715726287206
2026-04-18 08:51:48.210386151,-0.7860177872780865
2026-04-18 09:05:13.536617842,-0.7860177872780865
2026-04-18 09:21:00.451398135,-0.765817746058671
2026-04-18 09:34:25.777629826,-0.765817746058671
2026-04-18 09:51:06.225033288,-0.765817746058671
2026-04-18 10:04:31.551264980,-0.7255639194886205
2026-04-18 10:17:56.877496671,-0.7255639194886205
2026-04-18 10:31:22.203728362,-0.7255639194886205
2026-04-18 10:44:47.529960053,-0.7255639194886205
2026-04-18 11:06:01.472703062,-0.5847695481233774
2026-04-18 11:21:48.387483355,-0.665183179633547
2026-04-18 11:35:13.713715046,-0.6853100929185718
2026-04-18 11:51:54.161118508,-0.6651831796335461
2026-04-18 12:05:19.487350199,-0.6651831796335461
2026-04-18 12:18:44.813581890,-0.6450562663485213
2026-04-18 12:32:10.139813581,-0.6450562663485213
2026-04-18 12:45:35.466045272,-0.6450562663485213
2026-04-18 13:06:49.408788282,-0.6048943720388484
2026-04-18 13:20:14.735019973,-0.6048943720388484
2026-04-18 13:36:01.649800266,-0.6048024397784717
2026-04-18 13:49:26.976031957,-0.6249293530634965
2026-04-18 14:06:07.423435419,-0.5242947866383725
2026-04-18 14:19:32.749667110,-0.6048024397784717
2026-04-18 14:32:58.075898801,-0.6048024397784717
2026-04-18 14:46:23.402130492,-0.6450562663485213
2026-04-18 14:59:48.728362183,-0.6048024397784717
2026-04-18 15:21:02.671105193,-0.6250191959543194
2026-04-18 15:36:49.585885486,-0.6450562663485213
2026-04-18 15:50:14.912117177,-0.6249293530634965
2026-04-18 16:06:55.359520639,-0.6450562663485213
2026-04-18 16:20:20.685752330,-0.6651831796335461
2026-04-18 16:33:46.011984021,-0.6853100929185709
2026-04-18 16:47:11.338215712,-0.6853100929185709
2026-04-18 17:00:36.664447403,-0.765817746058671
2026-04-18 17:21:50.607190412,-0.6652688437852614
2026-04-18 17:35:15.933422103,-0.7055184916162025
2026-04-18 17:51:02.848202396,-0.7054370062035966
2026-04-18 18:04:28.174434087,-0.7456908327736462
2026-04-18 18:21:08.621837549,-0.7456908327736462
2026-04-18 18:34:33.948069241,-0.765817746058671
2026-04-18 18:47:59.274300932,-0.765817746058671
2026-04-18 19:01:24.600532623,-0.8463253991987703
2026-04-18 19:14:49.926764314,-0.8060715726287206
2026-04-18 19:36:03.869507323,-0.8262674351090284
2026-04-18 19:51:50.784287616,-0.8664523124837951
2026-04-18 20:05:16.110519307,-0.8865792257688199
2026-04-18 20:21:56.557922769,-0.9268330523388695
2026-04-18 20:35:21.884154460,-0.9268330523388695
2026-04-18 20:48:47.210386151,-0.9268330523388695
2026-04-18 21:02:12.536617842,-0.9268330523388695
2026-04-18 21:15:37.862849533,-0.9670868789089191
2026-04-18 21:36:51.805592543,-0.9470163786018536
2026-04-18 21:50:17.131824234,-0.9671412025173236
2026-04-18 22:06:04.046604527,-0.987213792193944
2026-04-18 22:19:29.372836218,-0.9670868789089192
2026-04-18 22:36:09.820239680,-0.9872137921939439
2026-04-18 22:49:35.146471371,-1.0274676187639935
2026-04-18 23:03:00.472703062,-1.0475945320490183
2026-04-18 23:16:25.798934753,-1.0274676187639935
2026-04-18 23:29:51.125166444,-1.0677214453340431
2026-04-18 23:51:05.067909454,-1.0073908503482656
2026-04-19 00:06:51.982689747,-1.067721445334044
2026-04-19 00:20:17.308921438,-1.0475945320490192
2026-04-19 00:36:57.756324900,-1.0475945320490183
2026-04-19 00:50:23.082556591,-1.0677214453340431
2026-04-19 01:03:48.408788282,-1.0677214453340431
2026-04-19 01:17:13.735019973,-1.0274676187639935
2026-04-19 01:30:39.061251664,-1.0475945320490183
2026-04-19 01:51:53.003994673,-1.0677653220946786
2026-04-19 02:05:18.330226364,-1.0677653220946786
2026-04-19 02:21:05.245006657,-1.0878483586190688
2026-04-19 02:34:30.571238348,-1.1079752719040936
2026-04-19 02:51:11.018641810,-1.1281021851891184
2026-04-19 03:04:36.344873502,-1.1079752719040936
2026-04-19 03:18:01.671105193,-1.1281021851891184
2026-04-19 03:31:26.997336884,-1.1281021851891184
2026-04-19 03:44:52.323568575,-1.1281021851891184
2026-04-19 04:06:06.266311584,-1.1683894416720326
2026-04-19 04:21:53.181091877,-1.1281021851891184
2026-04-19 04:35:18.507323568,-1.1482290984741432
2026-04-19 04:51:58.954727030,-1.168356011759168
2026-04-19 05:05:24.280958721,-1.1482290984741432
2026-04-19 05:18:49.607190412,-1.168356011759168
2026-04-19 05:32:14.933422103,-1.1281021851891184
2026-04-19 05:45:40.259653794,-1.168356011759168
2026-04-19 06:06:54.202396804,-1.1482646177565616
2026-04-19 06:20:19.528628495,-1.1885142655875036
2026-04-19 06:36:06.443408788,-1.1884829250441928
2026-04-19 06:49:31.769640479,-1.1884829250441928
2026-04-19 07:06:12.217043941,-1.2488636648992673
2026-04-19 07:19:37.543275632,-1.168356011759168
2026-04-19 07:33:02.869507323,-1.2086098383292176
2026-04-19 07:46:28.195739014,-1.168356011759168
2026-04-19 07:59:53.521970705,-1.1884829250441928
2026-04-19 08:21:07.464713715,-1.2690135612493867
2026-04-19 08:36:54.379494007,-1.1482290984741432
2026-04-19 08:50:19.705725699,-1.168356011759168
2026-04-19 09:07:00.153129161,-1.2488636648992673
2026-04-19 09:20:25.479360852,-1.087848358619068
2026-04-19 09:33:50.805592543,-1.1482290984741432
2026-04-19 09:47:16.131824234,-1.2086098383292176
2026-04-19 10:00:41.458055925,-1.168356011759168
2026-04-19 10:21:55.400798934,-1.1885142655875036
2026-04-19 10:35:20.727030625,-1.1281397938410906
2026-04-19 10:51:07.641810918,-1.1482290984741432
2026-04-19 11:04:32.968042609,-1.067721445334044
2026-04-19 11:21:13.415446071,-1.168356011759168
2026-04-19 11:34:38.741677762,-1.1281021851891184
2026-04-19 11:48:04.067909454,-1.1281021851891184
2026-04-19 12:01:29.394141145,-1.0073407054789687
2026-04-19 12:14:54.720372836,-1.1079752719040936
2026-04-19 12:36:08.663115845,-1.0476404981792076
2026-04-19 12:51:55.577896138,-1.067721445334044
2026-04-19 13:05:20.904127829,-1.0274676187639935
2026-04-19 13:22:01.351531291,-1.0274676187639935
2026-04-19 13:35:26.677762982,-1.0274676187639935
2026-04-19 13:48:52.003994673,-0.9670868789089191
2026-04-19 14:02:17.330226364,-0.9670868789089191
2026-04-19 14:15:42.656458055,-0.9670868789089191
2026-04-19 14:36:56.599201065,-0.9872660264327946
2026-04-19 14:50:21.925432756,-0.9067667307709116
2026-04-19 15:06:08.840213049,-0.9067061390538448
2026-04-19 15:19:34.166444740,-0.8865792257688199
2026-04-19 15:36:14.613848202,-0.8664523124837951
